

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 18:09:00 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x320,16
    18                           	dabs	1,0x2A0,80
    19                           	dabs	1,0x220,80
    20                           	dabs	1,0x1B9,55
    21                           	dabs	1,0x2109,0,_PD
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1574 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2929  0415  0097               	movwf	23	;volatile
  2930  0416  304B               	movlw	75
  2931  0417  0096               	movwf	22	;volatile
  2932                           
  2933                           ;Timer.c: 33: LATC4 = 0;
  2934  0418  0022               	movlb	2	; select bank2
  2935  0419  120E               	bcf	14,4	;volatile
  2936                           
  2937                           ;Timer.c: 34: TimerState = TIMER_BREAK;
  2938  041A  3001               	movlw	1
  2939  041B  00F4               	movwf	_TimerState	;volatile
  2940                           
  2941                           ;Timer.c: 35: Timer.BREAK = 0;
  2942  041C  0020               	movlb	0	; select bank0
  2943  041D  1250               	bcf	_Timer,4	;volatile
  2944                           
  2945                           ;Timer.c: 36: } else {
  2946  041E  0008               	return
  2947  041F                     i1l1535:	
  2948                           
  2949                           ;Timer.c: 37: if(ADIE==RA5){
  2950  041F  1E8C               	btfss	12,5	;volatile
  2951  0420  2C23               	goto	u60_20
  2952  0421  3001               	movlw	1
  2953  0422  2C24               	goto	u60_22
  2954  0423                     u60_20:	
  2955  0423  3000               	movlw	0
  2956  0424                     u60_22:	
  2957  0424  00F8               	movwf	??_timer1_interrupt
  2958  0425  0021               	movlb	1	; select bank1
  2959  0426  1F11               	btfss	17,6	;volatile
  2960  0427  2C2A               	goto	u61_20
  2961  0428  3001               	movlw	1
  2962  0429  2C2B               	goto	u61_22
  2963  042A                     u61_20:	
  2964  042A  3000               	movlw	0
  2965  042B                     u61_22:	
  2966  042B  0678               	xorwf	??_timer1_interrupt,w
  2967  042C  1D03               	skipz
  2968  042D  2C30               	goto	i1l610
  2969                           
  2970                           ;Timer.c: 38: Timer.Switch=1;
  2971  042E  0020               	movlb	0	; select bank0
  2972  042F  1456               	bsf	_Timer+6,0	;volatile
  2973  0430                     i1l610:	
  2974                           
  2975                           ;Timer.c: 39: }
  2976                           ;Timer.c: 40: TMR1 = 0xFc17;
  2977  0430  30FC               	movlw	252
  2978  0431  0020               	movlb	0	; select bank0
  2979  0432  0097               	movwf	23	;volatile
  2980  0433  3017               	movlw	23
  2981  0434  0096               	movwf	22	;volatile
  2982                           
  2983                           ;Timer.c: 41: RxTimer++;
  2984  0435  0ADD               	incf	_RxTimer,f	;volatile
  2985  0436  1903               	skipnz
  2986  0437  0ADE               	incf	_RxTimer+1,f	;volatile
  2987                           
  2988                           ;Timer.c: 42: if (RxTimer == 1200) {
  2989  0438  30B0               	movlw	176
  2990  0439  065D               	xorwf	_RxTimer,w	;volatile
  2991  043A  3004               	movlw	4
  2992  043B  1903               	skipnz
  2993  043C  065E               	xorwf	_RxTimer+1,w	;volatile
  2994  043D  1D03               	btfss	3,2
  2995  043E  2C44               	goto	i1l1547
  2996                           
  2997                           ;Timer.c: 43: RxTimer = 1200 + 1;
  2998  043F  30B1               	movlw	177
  2999  0440  00DD               	movwf	_RxTimer	;volatile
  3000  0441  3004               	movlw	4
  3001  0442  00DE               	movwf	_RxTimer+1	;volatile
  3002                           
  3003                           ;Timer.c: 44: DMX_Flags.RxTimeout = 1;
  3004  0443  15F0               	bsf	_DMX_Flags,3	;volatile
  3005  0444                     i1l1547:	
  3006                           
  3007                           ;Timer.c: 45: }
  3008                           ;Timer.c: 47: Timer.MS_Count++;
  3009  0444  0AD1               	incf	_Timer+1,f	;volatile
  3010  0445  1903               	skipnz
  3011  0446  0AD2               	incf	_Timer+2,f	;volatile
  3012                           
  3013                           ;Timer.c: 48: Timer.MS = 1;
  3014  0447  1450               	bsf	_Timer,0	;volatile
  3015                           
  3016                           ;Timer.c: 49: if (Timer.MS_Count == 1000)
  3017  0448  30E8               	movlw	232
  3018  0449  0651               	xorwf	_Timer+1,w	;volatile
  3019  044A  3003               	movlw	3
  3020  044B  1903               	skipnz
  3021  044C  0652               	xorwf	_Timer+2,w	;volatile
  3022  044D  1D03               	btfss	3,2
  3023  044E  0008               	return
  3024                           
  3025                           ;Timer.c: 50: {
  3026                           ;Timer.c: 51: Timer.MS_Count = 0;
  3027  044F  01D1               	clrf	_Timer+1	;volatile
  3028  0450  01D2               	clrf	_Timer+2	;volatile
  3029                           
  3030                           ;Timer.c: 52: Timer.SEC_Count++;
  3031  0451  0AD3               	incf	_Timer+3,f	;volatile
  3032                           
  3033                           ;Timer.c: 53: Timer.SEC = 1;
  3034  0452  14D0               	bsf	_Timer,1	;volatile
  3035                           
  3036                           ;Timer.c: 54: if (Timer.SEC_Count == 60)
  3037  0453  303C               	movlw	60
  3038  0454  0653               	xorwf	_Timer+3,w	;volatile
  3039  0455  1D03               	btfss	3,2
  3040  0456  0008               	return
  3041                           
  3042                           ;Timer.c: 55: {
  3043                           ;Timer.c: 56: Timer.SEC_Count = 0;
  3044  0457  01D3               	clrf	_Timer+3	;volatile
  3045                           
  3046                           ;Timer.c: 57: Timer.MIN_Count++;
  3047  0458  0AD4               	incf	_Timer+4,f	;volatile
  3048                           
  3049                           ;Timer.c: 58: Timer.MIN = 1;
  3050  0459  1550               	bsf	_Timer,2	;volatile
  3051                           
  3052                           ;Timer.c: 60: if (Timer.MIN_Count == 60)
  3053  045A  303C               	movlw	60
  3054  045B  0654               	xorwf	_Timer+4,w	;volatile
  3055  045C  1D03               	btfss	3,2
  3056  045D  0008               	return
  3057                           
  3058                           ;Timer.c: 61: {
  3059                           ;Timer.c: 62: Timer.MIN_Count = 0;
  3060  045E  01D4               	clrf	_Timer+4	;volatile
  3061                           
  3062                           ;Timer.c: 63: Timer.HR_Count++;
  3063  045F  0AD5               	incf	_Timer+5,f	;volatile
  3064                           
  3065                           ;Timer.c: 64: Timer.HR = 1;
  3066  0460  15D0               	bsf	_Timer,3	;volatile
  3067                           
  3068                           ;Timer.c: 65: }
  3069                           ;Timer.c: 66: }
  3070                           ;Timer.c: 67: }
  3071                           ;Timer.c: 68: }
  3072                           ;Timer.c: 69: break;
  3073  0461  0008               	return
  3074  0462                     i1l616:	
  3075                           ;Timer.c: 71: case TIMER_BREAK:
  3076                           
  3077                           
  3078                           ;Timer.c: 72: LATC4 = 1;
  3079  0462  0022               	movlb	2	; select bank2
  3080  0463  160E               	bsf	14,4	;volatile
  3081                           
  3082                           ;Timer.c: 73: TMR1 = 0xFFEB;
  3083  0464  30FF               	movlw	255
  3084  0465  0020               	movlb	0	; select bank0
  3085  0466  0097               	movwf	23	;volatile
  3086  0467  30EB               	movlw	235
  3087  0468  0096               	movwf	22	;volatile
  3088                           
  3089                           ;Timer.c: 74: TimerState = TIMER_MAB;
  3090  0469  3002               	movlw	2
  3091  046A  00F4               	movwf	_TimerState	;volatile
  3092                           
  3093                           ;Timer.c: 75: break;
  3094  046B  0008               	return
  3095  046C                     i1l617:	
  3096                           ;Timer.c: 77: case TIMER_MAB:
  3097                           
  3098                           
  3099                           ;Timer.c: 78: TXEN = 1;
  3100  046C  0023               	movlb	3	; select bank3
  3101  046D  169E               	bsf	30,5	;volatile
  3102                           
  3103                           ;Timer.c: 79: TXIE = 1;
  3104  046E  0021               	movlb	1	; select bank1
  3105  046F  1611               	bsf	17,4	;volatile
  3106                           
  3107                           ;Timer.c: 80: TMR1 = 0xFCDF;
  3108  0470  30FC               	movlw	252
  3109  0471  0020               	movlb	0	; select bank0
  3110  0472  0097               	movwf	23	;volatile
  3111  0473  30DF               	movlw	223
  3112  0474  0096               	movwf	22	;volatile
  3113                           
  3114                           ;Timer.c: 81: TimerState = TIMER_1MS;
  3115  0475  01F4               	clrf	_TimerState	;volatile
  3116                           
  3117                           ;Timer.c: 82: break;
  3118  0476  0008               	return
  3119  0477                     i1l1579:	
  3120  0477  0874               	movf	_TimerState,w	;volatile
  3121                           
  3122                           ; Switch size 1, requested type "space"
  3123                           ; Number of cases is 3, Range of values is 0 to 2
  3124                           ; switch strategies available:
  3125                           ; Name         Instructions Cycles
  3126                           ; simple_byte           10     6 (average)
  3127                           ; direct_byte           12     6 (fixed)
  3128                           ; jumptable            260     6 (fixed)
  3129                           ;	Chosen strategy is simple_byte
  3130  0478  3A00               	xorlw	0	; case 0
  3131  0479  1903               	skipnz
  3132  047A  2C11               	goto	i1l1525
  3133  047B  3A01               	xorlw	1	; case 1
  3134  047C  1903               	skipnz
  3135  047D  2C62               	goto	i1l616
  3136  047E  3A03               	xorlw	3	; case 2
  3137  047F  1903               	skipnz
  3138  0480  2C6C               	goto	i1l617
  3139  0481  2C10               	goto	i1l1523
  3140  0482  0008               	return
  3141  0483                     __end_of_timer1_interrupt:	
  3142                           
  3143                           	psect	text8
  3144  0333                     __ptext8:	
  3145 ;; *************** function _DMX_interrput *****************
  3146 ;; Defined at:
  3147 ;;		line 63 in file "DMX.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;		None
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  RxDat           1    3[COMMON] volatile unsigned char 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  2  110[None  ] int 
  3154 ;; Registers used:
  3155 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3161 ;;      Params:         0       0       0       0       0       0       0       0
  3162 ;;      Locals:         1       0       0       0       0       0       0       0
  3163 ;;      Temps:          3       0       0       0       0       0       0       0
  3164 ;;      Totals:         4       0       0       0       0       0       0       0
  3165 ;;Total ram usage:        4 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_isr
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _DMX_interrput
  3176  0333                     _DMX_interrput:	
  3177                           
  3178                           ;DMX.c: 65: if (RCIE & RCIF ) {
  3179                           
  3180                           ;incstack = 0
  3181                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  3182  0333  3001               	movlw	1
  3183  0334  0021               	movlb	1	; select bank1
  3184  0335  1E91               	btfss	17,5	;volatile
  3185  0336  3900               	andlw	0
  3186  0337  0020               	movlb	0	; select bank0
  3187  0338  1E91               	btfss	17,5	;volatile
  3188  0339  3900               	andlw	0
  3189  033A  1C09               	btfss	9,0
  3190  033B  0008               	return
  3191                           
  3192                           ;DMX.c: 67: volatile char RxDat;
  3193                           ;DMX.c: 68: if (FERR)
  3194  033C  0023               	movlb	3	; select bank3
  3195  033D  1D1D               	btfss	29,2	;volatile
  3196  033E  2BED               	goto	i1l1503
  3197                           
  3198                           ;DMX.c: 69: {
  3199                           ;DMX.c: 70: RxDat = RCREG;
  3200  033F  0819               	movf	25,w	;volatile
  3201  0340  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3202                           
  3203                           ;DMX.c: 71: DMX_Flags.RxBreak = 1;
  3204  0341  14F0               	bsf	_DMX_Flags,1	;volatile
  3205                           
  3206                           ;DMX.c: 72: RxState = WAIT_FOR_START;
  3207  0342  3001               	movlw	1
  3208  0343  00F7               	movwf	_RxState	;volatile
  3209                           
  3210                           ;DMX.c: 73: RxTimer = 0;
  3211  0344  0020               	movlb	0	; select bank0
  3212  0345  01DD               	clrf	_RxTimer	;volatile
  3213  0346  01DE               	clrf	_RxTimer+1	;volatile
  3214  0347  2BED               	goto	i1l1503
  3215  0348                     i1l1415:	
  3216                           
  3217                           ;DMX.c: 77: RxDat = RCREG;
  3218  0348  0023               	movlb	3	; select bank3
  3219  0349  0819               	movf	25,w	;volatile
  3220  034A  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3221                           
  3222                           ;DMX.c: 78: break;
  3223  034B  2BF7               	goto	i1l1505
  3224  034C                     i1l274:	
  3225                           ;DMX.c: 79: case WAIT_FOR_START:
  3226                           
  3227                           
  3228                           ;DMX.c: 80: if (RCIF)
  3229  034C  0020               	movlb	0	; select bank0
  3230  034D  1E91               	btfss	17,5	;volatile
  3231  034E  2BF7               	goto	i1l1505
  3232                           
  3233                           ;DMX.c: 81: {
  3234                           ;DMX.c: 82: RxDat = RCREG;
  3235  034F  0023               	movlb	3	; select bank3
  3236  0350  0819               	movf	25,w	;volatile
  3237  0351  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3238  0352  087B               	movf	DMX_interrput@RxDat,w	;volatile
  3239  0353  1D03               	btfss	3,2
  3240  0354  2B5E               	goto	i1l1425
  3241                           
  3242                           ;DMX.c: 85: RxState = RX_DMX_READ_DATA;
  3243  0355  3002               	movlw	2
  3244  0356  00F7               	movwf	_RxState	;volatile
  3245                           
  3246                           ;DMX.c: 86: RxDataPtr = &RxData[0];
  3247  0357  3063               	movlw	(low (_RxData| 0))& (0+255)
  3248  0358  0020               	movlb	0	; select bank0
  3249  0359  00E2               	movwf	_RxDataPtr
  3250                           
  3251                           ;DMX.c: 87: RxAddrCount = 1;
  3252  035A  3001               	movlw	1
  3253  035B  00F2               	movwf	_RxAddrCount	;volatile
  3254  035C  01F3               	clrf	_RxAddrCount+1	;volatile
  3255  035D  2B64               	goto	i1l1429
  3256  035E                     i1l1425:	
  3257                           ;DMX.c: 89: } else if (RxDat == RDM_StartCode) {
  3258                           
  3259                           ;DMX.c: 88: DMX_Flags.RxStart = 1;
  3260                           
  3261  035E  30CC               	movlw	204
  3262  035F  067B               	xorwf	DMX_interrput@RxDat,w	;volatile
  3263  0360  1D03               	btfss	3,2
  3264  0361  2B66               	goto	i1l1431
  3265                           
  3266                           ;DMX.c: 91: RxState = RX_RDM_READ_SubStartCode;
  3267  0362  3003               	movlw	3
  3268  0363  00F7               	movwf	_RxState	;volatile
  3269  0364                     i1l1429:	
  3270                           
  3271                           ;DMX.c: 92: DMX_Flags.RxStart = 1;
  3272  0364  1570               	bsf	_DMX_Flags,2	;volatile
  3273                           
  3274                           ;DMX.c: 93: } else {
  3275  0365  2BF7               	goto	i1l1505
  3276  0366                     i1l1431:	
  3277                           
  3278                           ;DMX.c: 94: RxState = RX_WAIT_FOR_BREAK;
  3279  0366  01F7               	clrf	_RxState	;volatile
  3280  0367  2BF7               	goto	i1l1505
  3281  0368                     i1l1433:	
  3282                           
  3283                           ;DMX.c: 99: RxDat = RCREG;
  3284  0368  0023               	movlb	3	; select bank3
  3285  0369  0819               	movf	25,w	;volatile
  3286  036A  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3287                           
  3288                           ;DMX.c: 100: if (RxAddrCount >= DMX_Address && (DMX_Address != 0))
  3289  036B  0873               	movf	_RxAddrCount+1,w	;volatile
  3290  036C  3A80               	xorlw	128
  3291  036D  00F8               	movwf	??_DMX_interrput
  3292  036E  0020               	movlb	0	; select bank0
  3293  036F  0868               	movf	_DMX_Address+1,w
  3294  0370  3A80               	xorlw	128
  3295  0371  0278               	subwf	??_DMX_interrput,w
  3296  0372  1D03               	skipz
  3297  0373  2B76               	goto	u45_25
  3298  0374  0867               	movf	_DMX_Address,w
  3299  0375  0272               	subwf	_RxAddrCount,w	;volatile
  3300  0376                     u45_25:	
  3301  0376  1C03               	skipc
  3302  0377  2B83               	goto	i1l1441
  3303  0378  0020               	movlb	0	; select bank0
  3304  0379  0867               	movf	_DMX_Address,w
  3305  037A  0468               	iorwf	_DMX_Address+1,w
  3306  037B  1903               	btfsc	3,2
  3307  037C  2B83               	goto	i1l1441
  3308                           
  3309                           ;DMX.c: 101: {
  3310                           ;DMX.c: 102: *RxDataPtr = RxDat;
  3311  037D  0862               	movf	_RxDataPtr,w
  3312  037E  0086               	movwf	6
  3313  037F  0187               	clrf	7
  3314  0380  087B               	movf	DMX_interrput@RxDat,w	;volatile
  3315  0381  0081               	movwf	1
  3316                           
  3317                           ;DMX.c: 103: RxDataPtr++;
  3318  0382  0AE2               	incf	_RxDataPtr,f
  3319  0383                     i1l1441:	
  3320                           
  3321                           ;DMX.c: 104: }
  3322                           ;DMX.c: 105: RxAddrCount++;
  3323  0383  0AF2               	incf	_RxAddrCount,f	;volatile
  3324  0384  1903               	skipnz
  3325  0385  0AF3               	incf	_RxAddrCount+1,f	;volatile
  3326                           
  3327                           ;DMX.c: 107: if (RxAddrCount >= (DMX_Address + 4) && DMX_Address != 0) {
  3328  0386  0020               	movlb	0	; select bank0
  3329  0387  0867               	movf	_DMX_Address,w
  3330  0388  3E04               	addlw	4
  3331  0389  00F8               	movwf	??_DMX_interrput
  3332  038A  3000               	movlw	0
  3333  038B  3D68               	addwfc	_DMX_Address+1,w
  3334  038C  00F9               	movwf	??_DMX_interrput+1
  3335  038D  0873               	movf	_RxAddrCount+1,w	;volatile
  3336  038E  3A80               	xorlw	128
  3337  038F  00FA               	movwf	??_DMX_interrput+2
  3338  0390  0879               	movf	??_DMX_interrput+1,w
  3339  0391  3A80               	xorlw	128
  3340  0392  027A               	subwf	??_DMX_interrput+2,w
  3341  0393  1D03               	skipz
  3342  0394  2B97               	goto	u47_25
  3343  0395  0878               	movf	??_DMX_interrput,w
  3344  0396  0272               	subwf	_RxAddrCount,w	;volatile
  3345  0397                     u47_25:	
  3346  0397  1C03               	skipc
  3347  0398  2BF7               	goto	i1l1505
  3348  0399  0020               	movlb	0	; select bank0
  3349  039A  0867               	movf	_DMX_Address,w
  3350  039B  0468               	iorwf	_DMX_Address+1,w
  3351  039C  1903               	btfsc	3,2
  3352  039D  2BF7               	goto	i1l1505
  3353                           
  3354                           ;DMX.c: 108: DMX_Flags.RxNew = 1;
  3355  039E  1470               	bsf	_DMX_Flags,0	;volatile
  3356                           
  3357                           ;DMX.c: 109: RxState = RX_WAIT_FOR_BREAK;
  3358  039F  01F7               	clrf	_RxState	;volatile
  3359  03A0  2BCD               	goto	L2
  3360  03A1                     i1l1453:	
  3361                           ;DMX.c: 111: DMX_Flags.RxTimeout = 0;
  3362                           
  3363                           ;DMX.c: 110: RxTimer = 0;
  3364                           
  3365                           
  3366                           ;DMX.c: 115: RxDat = RCREG;
  3367  03A1  0023               	movlb	3	; select bank3
  3368  03A2  0819               	movf	25,w	;volatile
  3369  03A3  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3370  03A4  0B7B               	decfsz	DMX_interrput@RxDat,w	;volatile
  3371  03A5  2BF7               	goto	i1l1505
  3372                           
  3373                           ;DMX.c: 117: {
  3374                           ;DMX.c: 118: RxState = RX_RDM_READ_DATA;
  3375  03A6  3004               	movlw	4
  3376  03A7  00F7               	movwf	_RxState	;volatile
  3377                           
  3378                           ;DMX.c: 119: PackCount=0;
  3379  03A8  01F5               	clrf	_PackCount	;volatile
  3380                           
  3381                           ;DMX.c: 120: PD_Flag=0;
  3382  03A9  0020               	movlb	0	; select bank0
  3383  03AA  01D9               	clrf	_PD_Flag	;volatile
  3384  03AB  2BEB               	goto	L1
  3385  03AC                     i1l1463:	
  3386                           
  3387                           ;DMX.c: 125: RxDat = RCREG;
  3388  03AC  0023               	movlb	3	; select bank3
  3389  03AD  0819               	movf	25,w	;volatile
  3390  03AE  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3391                           
  3392                           ;DMX.c: 126: RX_RDM_Data.value[PackCount]=RxDat;
  3393  03AF  0875               	movf	_PackCount,w
  3394  03B0  3E38               	addlw	(low (_RX_RDM_Data| 0))& (0+255)
  3395  03B1  0086               	movwf	6
  3396  03B2  0187               	clrf	7
  3397  03B3  087B               	movf	DMX_interrput@RxDat,w	;volatile
  3398  03B4  0081               	movwf	1
  3399                           
  3400                           ;DMX.c: 127: PackCount++;
  3401  03B5  0AF5               	incf	_PackCount,f	;volatile
  3402                           
  3403                           ;DMX.c: 129: if (PackCount==23 && RX_RDM_Data.PDL>0 && PD_Flag==0) {
  3404  03B6  3017               	movlw	23
  3405  03B7  0675               	xorwf	_PackCount,w	;volatile
  3406  03B8  1D03               	btfss	3,2
  3407  03B9  2BC6               	goto	i1l1479
  3408  03BA  0020               	movlb	0	; select bank0
  3409  03BB  084D               	movf	_RX_RDM_Data+21,w	;volatile
  3410  03BC  1903               	btfsc	3,2
  3411  03BD  2BC6               	goto	i1l1479
  3412  03BE  0859               	movf	_PD_Flag,w	;volatile
  3413  03BF  045A               	iorwf	_PD_Flag+1,w	;volatile
  3414  03C0  1D03               	btfss	3,2
  3415  03C1  2BC6               	goto	i1l1479
  3416                           
  3417                           ;DMX.c: 130: RxState=RX_RDM_PD;
  3418  03C2  3005               	movlw	5
  3419  03C3  00F7               	movwf	_RxState	;volatile
  3420                           
  3421                           ;DMX.c: 131: PDCount=0;
  3422  03C4  01F6               	clrf	_PDCount
  3423                           
  3424                           ;DMX.c: 132: break;
  3425  03C5  2BF7               	goto	i1l1505
  3426  03C6                     i1l1479:	
  3427                           
  3428                           ;DMX.c: 133: }
  3429                           ;DMX.c: 135: if(PackCount==24){
  3430  03C6  3018               	movlw	24
  3431  03C7  0675               	xorwf	_PackCount,w	;volatile
  3432  03C8  1D03               	btfss	3,2
  3433  03C9  2BF7               	goto	i1l1505
  3434                           
  3435                           ;DMX.c: 136: DMX_Flags.RDMNew = 1;
  3436  03CA  1471               	bsf	_DMX_Flags+1,0	;volatile
  3437                           
  3438                           ;DMX.c: 137: RxState = RX_WAIT_FOR_BREAK;
  3439  03CB  01F7               	clrf	_RxState	;volatile
  3440                           
  3441                           ;DMX.c: 138: RxTimer = 0;
  3442  03CC  0020               	movlb	0	; select bank0
  3443  03CD                     L2:	
  3444  03CD  01DD               	clrf	_RxTimer	;volatile
  3445  03CE  01DE               	clrf	_RxTimer+1	;volatile
  3446                           
  3447                           ;DMX.c: 139: DMX_Flags.RxTimeout = 0;
  3448  03CF  11F0               	bcf	_DMX_Flags,3	;volatile
  3449  03D0  2BF7               	goto	i1l1505
  3450  03D1                     i1l1487:	
  3451                           
  3452                           ;DMX.c: 143: RxDat = RCREG;
  3453  03D1  0023               	movlb	3	; select bank3
  3454  03D2  0819               	movf	25,w	;volatile
  3455  03D3  00FB               	movwf	DMX_interrput@RxDat	;volatile
  3456                           
  3457                           ;DMX.c: 144: PD[PDCount]=RxDat;
  3458  03D4  0876               	movf	_PDCount,w
  3459  03D5  3E09               	addlw	9
  3460  03D6  00F8               	movwf	??_DMX_interrput
  3461  03D7  3021               	movlw	33
  3462  03D8  01F9               	clrf	??_DMX_interrput+1
  3463  03D9  3DF9               	addwfc	??_DMX_interrput+1,f
  3464  03DA  0878               	movf	??_DMX_interrput,w
  3465  03DB  0086               	movwf	6
  3466  03DC  0879               	movf	??_DMX_interrput+1,w
  3467  03DD  0087               	movwf	7
  3468  03DE  087B               	movf	DMX_interrput@RxDat,w	;volatile
  3469  03DF  0081               	movwf	1
  3470                           
  3471                           ;DMX.c: 145: PDCount++;
  3472  03E0  0AF6               	incf	_PDCount,f
  3473                           
  3474                           ;DMX.c: 146: if(RX_RDM_Data.PDL==PDCount){
  3475  03E1  0020               	movlb	0	; select bank0
  3476  03E2  084D               	movf	_RX_RDM_Data+21,w	;volatile
  3477  03E3  0676               	xorwf	_PDCount,w
  3478  03E4  1D03               	skipz
  3479  03E5  2BF7               	goto	i1l1505
  3480                           
  3481                           ;DMX.c: 147: RxState=RX_RDM_READ_DATA;
  3482  03E6  3004               	movlw	4
  3483  03E7  00F7               	movwf	_RxState	;volatile
  3484                           
  3485                           ;DMX.c: 148: PackCount++;
  3486  03E8  0AF5               	incf	_PackCount,f	;volatile
  3487                           
  3488                           ;DMX.c: 149: PD_Flag=1;
  3489  03E9  3001               	movlw	1
  3490  03EA  00D9               	movwf	_PD_Flag	;volatile
  3491  03EB                     L1:	
  3492  03EB  01DA               	clrf	_PD_Flag+1	;volatile
  3493  03EC  2BF7               	goto	i1l1505
  3494  03ED                     i1l1503:	
  3495  03ED  0877               	movf	_RxState,w	;volatile
  3496                           
  3497                           ; Switch size 1, requested type "space"
  3498                           ; Number of cases is 6, Range of values is 0 to 5
  3499                           ; switch strategies available:
  3500                           ; Name         Instructions Cycles
  3501                           ; direct_byte           18     6 (fixed)
  3502                           ; simple_byte           19    10 (average)
  3503                           ; jumptable            260     6 (fixed)
  3504                           ;	Chosen strategy is direct_byte
  3505  03EE  0084               	movwf	4
  3506  03EF  3006               	movlw	6
  3507  03F0  0204               	subwf	4,w
  3508  03F1  1803               	skipnc
  3509  03F2  2BF7               	goto	i1l1505
  3510  03F3  3184               	movlp	high i1S1821
  3511  03F4  3504               	lslf	4,w
  3512  03F5  3E8F               	addlw	low i1S1821
  3513  03F6  0082               	movwf	2
  3514  03F7                     i1l1505:	
  3515                           
