

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 20 08:38:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   844  0D9E                     	;# 
   845  0D9F                     	;# 
   846  0DA0                     	;# 
   847  0DA1                     	;# 
   848  0DA1                     	;# 
   849  0DA2                     	;# 
   850  0DA3                     	;# 
   851  0DA3                     	;# 
   852  0DA4                     	;# 
   853  0DA5                     	;# 
   854  0DA5                     	;# 
   855  0DA6                     	;# 
   856  0DA7                     	;# 
   857  0DA7                     	;# 
   858  0DA8                     	;# 
   859  0DA9                     	;# 
   860  0DA9                     	;# 
   861  0DAA                     	;# 
   862  0DAB                     	;# 
   863  0DAC                     	;# 
   864  0DAC                     	;# 
   865  0DAD                     	;# 
   866  0DAD                     	;# 
   867  0DAE                     	;# 
   868  0DAF                     	;# 
   869  0DB0                     	;# 
   870  0DB1                     	;# 
   871  0DB1                     	;# 
   872  0DB2                     	;# 
   873  0DB3                     	;# 
   874  0DB3                     	;# 
   875  0DB4                     	;# 
   876  0DB5                     	;# 
   877  0DB5                     	;# 
   878  0DB6                     	;# 
   879  0DB7                     	;# 
   880  0DB7                     	;# 
   881  0DB8                     	;# 
   882  0DB9                     	;# 
   883  0DB9                     	;# 
   884  0DBA                     	;# 
   885  0DBB                     	;# 
   886  0DBC                     	;# 
   887  0DBC                     	;# 
   888  0DBD                     	;# 
   889  0DBD                     	;# 
   890  0DBE                     	;# 
   891  0DBF                     	;# 
   892  0DC0                     	;# 
   893  0DC1                     	;# 
   894  0DC1                     	;# 
   895  0DC2                     	;# 
   896  0DC3                     	;# 
   897  0DC3                     	;# 
   898  0DC4                     	;# 
   899  0DC5                     	;# 
   900  0DC5                     	;# 
   901  0DC6                     	;# 
   902  0DC7                     	;# 
   903  0DC7                     	;# 
   904  0DC8                     	;# 
   905  0DC9                     	;# 
   906  0DC9                     	;# 
   907  0DCA                     	;# 
   908  0DCB                     	;# 
   909  0DCC                     	;# 
   910  0DCC                     	;# 
   911  0DCD                     	;# 
   912  0DCD                     	;# 
   913  0DCE                     	;# 
   914  0DCF                     	;# 
   915  0DD0                     	;# 
   916  0E0F                     	;# 
   917  0E10                     	;# 
   918  0E11                     	;# 
   919  0E12                     	;# 
   920  0E13                     	;# 
   921  0E14                     	;# 
   922  0E15                     	;# 
   923  0E16                     	;# 
   924  0E17                     	;# 
   925  0E90                     	;# 
   926  0E91                     	;# 
   927  0E92                     	;# 
   928  0E94                     	;# 
   929  0E95                     	;# 
   930  0EA0                     	;# 
   931  0EA1                     	;# 
   932  0EA2                     	;# 
   933  0EA3                     	;# 
   934  0EA4                     	;# 
   935  0EA5                     	;# 
   936  0FE4                     	;# 
   937  0FE5                     	;# 
   938  0FE6                     	;# 
   939  0FE7                     	;# 
   940  0FE8                     	;# 
   941  0FE8                     	;# 
   942  0FE9                     	;# 
   943  0FEA                     	;# 
   944  0FEA                     	;# 
   945  0FEB                     	;# 
   946  0FED                     	;# 
   947  0FEE                     	;# 
   948  0FEE                     	;# 
   949  0FEF                     	;# 
   950  0000                     	;# 
   951  0001                     	;# 
   952  0002                     	;# 
   953  0003                     	;# 
   954  0004                     	;# 
   955  0005                     	;# 
   956  0006                     	;# 
   957  0007                     	;# 
   958  0008                     	;# 
   959  0009                     	;# 
   960  000A                     	;# 
   961  000B                     	;# 
   962  000C                     	;# 
   963  000E                     	;# 
   964  0011                     	;# 
   965  0012                     	;# 
   966  0013                     	;# 
   967  0015                     	;# 
   968  0016                     	;# 
   969  0016                     	;# 
   970  0017                     	;# 
   971  0018                     	;# 
   972  0019                     	;# 
   973  001A                     	;# 
   974  001B                     	;# 
   975  001C                     	;# 
   976  008C                     	;# 
   977  008E                     	;# 
   978  0091                     	;# 
   979  0092                     	;# 
   980  0093                     	;# 
   981  0095                     	;# 
   982  0096                     	;# 
   983  0097                     	;# 
   984  0098                     	;# 
   985  0099                     	;# 
   986  009A                     	;# 
   987  009B                     	;# 
   988  009B                     	;# 
   989  009C                     	;# 
   990  009D                     	;# 
   991  009E                     	;# 
   992  009F                     	;# 
   993  010C                     	;# 
   994  010E                     	;# 
   995  0111                     	;# 
   996  0112                     	;# 
   997  0113                     	;# 
   998  0114                     	;# 
   999  0115                     	;# 
  1000  0116                     	;# 
  1001  0117                     	;# 
  1002  0118                     	;# 
  1003  0119                     	;# 
  1004  018C                     	;# 
  1005  018E                     	;# 
  1006  0191                     	;# 
  1007  0191                     	;# 
  1008  0192                     	;# 
  1009  0193                     	;# 
  1010  0193                     	;# 
  1011  0194                     	;# 
  1012  0195                     	;# 
  1013  0196                     	;# 
  1014  0197                     	;# 
  1015  0199                     	;# 
  1016  019A                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019C                     	;# 
  1020  019D                     	;# 
  1021  019E                     	;# 
  1022  019F                     	;# 
  1023  020C                     	;# 
  1024  020E                     	;# 
  1025  028C                     	;# 
  1026  028E                     	;# 
  1027  030C                     	;# 
  1028  030E                     	;# 
  1029  038C                     	;# 
  1030  038E                     	;# 
  1031  0391                     	;# 
  1032  0392                     	;# 
  1033  0393                     	;# 
  1034  0397                     	;# 
  1035  0398                     	;# 
  1036  0399                     	;# 
  1037  0691                     	;# 
  1038  0692                     	;# 
  1039  0693                     	;# 
  1040  0694                     	;# 
  1041  0695                     	;# 
  1042  0D8E                     	;# 
  1043  0D8F                     	;# 
  1044  0D90                     	;# 
  1045  0D91                     	;# 
  1046  0D91                     	;# 
  1047  0D92                     	;# 
  1048  0D93                     	;# 
  1049  0D93                     	;# 
  1050  0D94                     	;# 
  1051  0D95                     	;# 
  1052  0D95                     	;# 
  1053  0D96                     	;# 
  1054  0D97                     	;# 
  1055  0D97                     	;# 
  1056  0D98                     	;# 
  1057  0D99                     	;# 
  1058  0D99                     	;# 
  1059  0D9A                     	;# 
  1060  0D9B                     	;# 
  1061  0D9C                     	;# 
  1062  0D9C                     	;# 
  1063  0D9D                     	;# 
  1064  0D9D                     	;# 
  1065  0D9E                     	;# 
  1066  0D9F                     	;# 
  1067  0DA0                     	;# 
  1068  0DA1                     	;# 
  1069  0DA1                     	;# 
  1070  0DA2                     	;# 
  1071  0DA3                     	;# 
  1072  0DA3                     	;# 
  1073  0DA4                     	;# 
  1074  0DA5                     	;# 
  1075  0DA5                     	;# 
  1076  0DA6                     	;# 
  1077  0DA7                     	;# 
  1078  0DA7                     	;# 
  1079  0DA8                     	;# 
  1080  0DA9                     	;# 
  1081  0DA9                     	;# 
  1082  0DAA                     	;# 
  1083  0DAB                     	;# 
  1084  0DAC                     	;# 
  1085  0DAC                     	;# 
  1086  0DAD                     	;# 
  1087  0DAD                     	;# 
  1088  0DAE                     	;# 
  1089  0DAF                     	;# 
  1090  0DB0                     	;# 
  1091  0DB1                     	;# 
  1092  0DB1                     	;# 
  1093  0DB2                     	;# 
  1094  0DB3                     	;# 
  1095  0DB3                     	;# 
  1096  0DB4                     	;# 
  1097  0DB5                     	;# 
  1098  0DB5                     	;# 
  1099  0DB6                     	;# 
  1100  0DB7                     	;# 
  1101  0DB7                     	;# 
  1102  0DB8                     	;# 
  1103  0DB9                     	;# 
  1104  0DB9                     	;# 
  1105  0DBA                     	;# 
  1106  0DBB                     	;# 
  1107  0DBC                     	;# 
  1108  0DBC                     	;# 
  1109  0DBD                     	;# 
  1110  0DBD                     	;# 
  1111  0DBE                     	;# 
  1112  0DBF                     	;# 
  1113  0DC0                     	;# 
  1114  0DC1                     	;# 
  1115  0DC1                     	;# 
  1116  0DC2                     	;# 
  1117  0DC3                     	;# 
  1118  0DC3                     	;# 
  1119  0DC4                     	;# 
  1120  0DC5                     	;# 
  1121  0DC5                     	;# 
  1122  0DC6                     	;# 
  1123  0DC7                     	;# 
  1124  0DC7                     	;# 
  1125  0DC8                     	;# 
  1126  0DC9                     	;# 
  1127  0DC9                     	;# 
  1128  0DCA                     	;# 
  1129  0DCB                     	;# 
  1130  0DCC                     	;# 
  1131  0DCC                     	;# 
  1132  0DCD                     	;# 
  1133  0DCD                     	;# 
  1134  0DCE                     	;# 
  1135  0DCF                     	;# 
  1136  0DD0                     	;# 
  1137  0E0F                     	;# 
  1138  0E10                     	;# 
  1139  0E11                     	;# 
  1140  0E12                     	;# 
  1141  0E13                     	;# 
  1142  0E14                     	;# 
  1143  0E15                     	;# 
  1144  0E16                     	;# 
  1145  0E17                     	;# 
  1146  0E90                     	;# 
  1147  0E91                     	;# 
  1148  0E92                     	;# 
  1149  0E94                     	;# 
  1150  0E95                     	;# 
  1151  0EA0                     	;# 
  1152  0EA1                     	;# 
  1153  0EA2                     	;# 
  1154  0EA3                     	;# 
  1155  0EA4                     	;# 
  1156  0EA5                     	;# 
  1157  0FE4                     	;# 
  1158  0FE5                     	;# 
  1159  0FE6                     	;# 
  1160  0FE7                     	;# 
  1161  0FE8                     	;# 
  1162  0FE8                     	;# 
  1163  0FE9                     	;# 
  1164  0FEA                     	;# 
  1165  0FEA                     	;# 
  1166  0FEB                     	;# 
  1167  0FED                     	;# 
  1168  0FEE                     	;# 
  1169  0FEE                     	;# 
  1170  0FEF                     	;# 
  1171  0000                     	;# 
  1172  0001                     	;# 
  1173  0002                     	;# 
  1174  0003                     	;# 
  1175  0004                     	;# 
  1176  0005                     	;# 
  1177  0006                     	;# 
  1178  0007                     	;# 
  1179  0008                     	;# 
  1180  0009                     	;# 
  1181  000A                     	;# 
  1182  000B                     	;# 
  1183  000C                     	;# 
  1184  000E                     	;# 
  1185  0011                     	;# 
  1186  0012                     	;# 
  1187  0013                     	;# 
  1188  0015                     	;# 
  1189  0016                     	;# 
  1190  0016                     	;# 
  1191  0017                     	;# 
  1192  0018                     	;# 
  1193  0019                     	;# 
  1194  001A                     	;# 
  1195  001B                     	;# 
  1196  001C                     	;# 
  1197  008C                     	;# 
  1198  008E                     	;# 
  1199  0091                     	;# 
  1200  0092                     	;# 
  1201  0093                     	;# 
  1202  0095                     	;# 
  1203  0096                     	;# 
  1204  0097                     	;# 
  1205  0098                     	;# 
  1206  0099                     	;# 
  1207  009A                     	;# 
  1208  009B                     	;# 
  1209  009B                     	;# 
  1210  009C                     	;# 
  1211  009D                     	;# 
  1212  009E                     	;# 
  1213  009F                     	;# 
  1214  010C                     	;# 
  1215  010E                     	;# 
  1216  0111                     	;# 
  1217  0112                     	;# 
  1218  0113                     	;# 
  1219  0114                     	;# 
  1220  0115                     	;# 
  1221  0116                     	;# 
  1222  0117                     	;# 
  1223  0118                     	;# 
  1224  0119                     	;# 
  1225  018C                     	;# 
  1226  018E                     	;# 
  1227  0191                     	;# 
  1228  0191                     	;# 
  1229  0192                     	;# 
  1230  0193                     	;# 
  1231  0193                     	;# 
  1232  0194                     	;# 
  1233  0195                     	;# 
  1234  0196                     	;# 
  1235  0197                     	;# 
  1236  0199                     	;# 
  1237  019A                     	;# 
  1238  019B                     	;# 
  1239  019B                     	;# 
  1240  019C                     	;# 
  1241  019D                     	;# 
  1242  019E                     	;# 
  1243  019F                     	;# 
  1244  020C                     	;# 
  1245  020E                     	;# 
  1246  028C                     	;# 
  1247  028E                     	;# 
  1248  030C                     	;# 
  1249  030E                     	;# 
  1250  038C                     	;# 
