

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 17 09:41:11 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,delta=2
    18                           	psect	text30,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	text32,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_PD
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1574 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2135  0949                     RDM@PERSONALITY_DEFINITIONS:	
  2136  0949  3401               	retlw	1
  2137  094A  3401               	retlw	1
  2138  094B  34B5               	retlw	low (_PERSONALITY_1| (0+32768))
  2139  094C  3489               	retlw	high (_PERSONALITY_1| (0+32768))
  2140  094D  3406               	retlw	6
  2141  094E  3402               	retlw	2
  2142  094F  3402               	retlw	2
  2143  0950  34AF               	retlw	low (_PERSONALITY_2| (0+32768))
  2144  0951  3489               	retlw	high (_PERSONALITY_2| (0+32768))
  2145  0952  3406               	retlw	6
  2146  0953  3403               	retlw	3
  2147  0954  3403               	retlw	3
  2148  0955  34A9               	retlw	low (_PERSONALITY_3| (0+32768))
  2149  0956  3489               	retlw	high (_PERSONALITY_3| (0+32768))
  2150  0957  3406               	retlw	6
  2151  0958  3404               	retlw	4
  2152  0959  3404               	retlw	4
  2153  095A  34A3               	retlw	low (_PERSONALITY_4| (0+32768))
  2154  095B  3489               	retlw	high (_PERSONALITY_4| (0+32768))
  2155  095C  3406               	retlw	6
  2156  095D  3405               	retlw	5
  2157  095E  3402               	retlw	2
  2158  095F  3496               	retlw	low (_PERSONALITY_5| (0+32768))
  2159  0960  3489               	retlw	high (_PERSONALITY_5| (0+32768))
  2160  0961  340D               	retlw	13
  2161  0962  3406               	retlw	6
  2162  0963  3404               	retlw	4
  2163  0964  3489               	retlw	low (_PERSONALITY_6| (0+32768))
  2164  0965  3489               	retlw	high (_PERSONALITY_6| (0+32768))
  2165  0966  340D               	retlw	13
  2166  0967                     __end_ofRDM@PERSONALITY_DEFINITIONS:	
  2167  0967                     _SOFTWARE_VERSION_LABEL:	
  2168  0967  344D               	retlw	77
  2169  0968  3465               	retlw	101
  2170  0969  3474               	retlw	116
  2171  096A  3465               	retlw	101
  2172  096B  346F               	retlw	111
  2173  096C  3472               	retlw	114
  2174  096D  3420               	retlw	32
  2175  096E  344C               	retlw	76
  2176  096F  3469               	retlw	105
  2177  0970  3467               	retlw	103
  2178  0971  3468               	retlw	104
  2179  0972  3474               	retlw	116
  2180  0973  3469               	retlw	105
  2181  0974  346E               	retlw	110
  2182  0975  3467               	retlw	103
  2183  0976  3420               	retlw	32
  2184  0977  3476               	retlw	118
  2185  0978  3431               	retlw	49
  2186  0979  3437               	retlw	55
  2187  097A  3431               	retlw	49
  2188  097B  3430               	retlw	48
  2189  097C  3431               	retlw	49
  2190  097D  3432               	retlw	50
  2191  097E  3400               	retlw	0
  2192  097F                     __end_of_SOFTWARE_VERSION_LABEL:	
  2193  097F                     _UID:	
  2194  097F  3408               	retlw	8
  2195  0980  34BA               	retlw	186
  2196  0981  3412               	retlw	18
  2197  0982  3434               	retlw	52
  2198  0983  3456               	retlw	86
  2199  0984  3478               	retlw	120
  2200  0985                     __end_of_UID:	
  2201  0985                     RDM@PID_DEFINITIONS:	
  2202  0985  34E0               	retlw	224
  2203  0986  3400               	retlw	0
  2204  0987  34E1               	retlw	225
  2205  0988  3400               	retlw	0
  2206  0989                     __end_ofRDM@PID_DEFINITIONS:	
  2207  0989                     _PERSONALITY_6:	
  2208  0989  3432               	retlw	50
  2209  098A  3420               	retlw	32
  2210  098B  344C               	retlw	76
  2211  098C  344F               	retlw	79
  2212  098D  3447               	retlw	71
  2213  098E  342C               	retlw	44
  2214  098F  3420               	retlw	32
  2215  0990  3432               	retlw	50
  2216  0991  3420               	retlw	32
  2217  0992  3443               	retlw	67
  2218  0993  3443               	retlw	67
  2219  0994  3454               	retlw	84
  2220  0995  3400               	retlw	0
  2221  0996                     __end_of_PERSONALITY_6:	
  2222  0996                     _PERSONALITY_5:	
  2223  0996  3431               	retlw	49
  2224  0997  3420               	retlw	32
  2225  0998  344C               	retlw	76
  2226  0999  344F               	retlw	79
  2227  099A  3447               	retlw	71
  2228  099B  342C               	retlw	44
  2229  099C  3420               	retlw	32
  2230  099D  3431               	retlw	49
  2231  099E  3420               	retlw	32
  2232  099F  3443               	retlw	67
  2233  09A0  3443               	retlw	67
  2234  09A1  3454               	retlw	84
  2235  09A2  3400               	retlw	0
  2236  09A3                     __end_of_PERSONALITY_5:	
  2237  09A3                     _PERSONALITY_4:	
  2238  09A3  3434               	retlw	52
  2239  09A4  3420               	retlw	32
  2240  09A5  344C               	retlw	76
  2241  09A6  344F               	retlw	79
  2242  09A7  3447               	retlw	71
  2243  09A8  3400               	retlw	0
  2244  09A9                     __end_of_PERSONALITY_4:	
  2245  09A9                     _PERSONALITY_3:	
  2246  09A9  3433               	retlw	51
  2247  09AA  3420               	retlw	32
  2248  09AB  344C               	retlw	76
  2249  09AC  344F               	retlw	79
  2250  09AD  3447               	retlw	71
  2251  09AE  3400               	retlw	0
  2252  09AF                     __end_of_PERSONALITY_3:	
  2253  09AF                     _PERSONALITY_2:	
  2254  09AF  3432               	retlw	50
  2255  09B0  3420               	retlw	32
  2256  09B1  344C               	retlw	76
  2257  09B2  344F               	retlw	79
  2258  09B3  3447               	retlw	71
  2259  09B4  3400               	retlw	0
  2260  09B5                     __end_of_PERSONALITY_2:	
  2261  09B5                     _PERSONALITY_1:	
  2262  09B5  3431               	retlw	49
  2263  09B6  3420               	retlw	32
  2264  09B7  344C               	retlw	76
  2265  09B8  344F               	retlw	79
  2266  09B9  3447               	retlw	71
  2267  09BA  3400               	retlw	0
  2268  09BB                     __end_of_PERSONALITY_1:	
  2269  0016                     _TMR1	set	22
  2270  001C                     _T2CON	set	28
  2271  0018                     _T1CON	set	24
  2272  000B                     _INTCON	set	11
  2273  001B                     _PR2	set	27
  2274  005F                     _GIE	set	95
  2275  0089                     _TMR2IF	set	137
  2276  0088                     _TMR1IF	set	136
  2277  008C                     _TXIF	set	140
  2278  005E                     _PEIE	set	94
  2279  008D                     _RCIF	set	141
  2280  0098                     _OSCTUNE	set	152
  2281  0099                     _OSCCON	set	153
  2282  0489                     _TMR2IE	set	1161
  2283  0488                     _TMR1IE	set	1160
  2284  048C                     _TXIE	set	1164
  2285  0474                     _TRISC4	set	1140
  2286  048D                     _RCIE	set	1165
  2287  0475                     _TRISC5	set	1141
  2288  0473                     _TRISC3	set	1139
  2289  0472                     _TRISC2	set	1138
  2290  0471                     _TRISC1	set	1137
  2291  0470                     _TRISC0	set	1136
  2292  0462                     _TRISA2	set	1122
  2293  0873                     _LATC3	set	2163
  2294  0874                     _LATC4	set	2164
  2295  0193                     _PMDAT	set	403
  2296  0191                     _PMADR	set	401
  2297  0196                     _PMCON2	set	406
  2298  019A                     _TXREG	set	410
  2299  0199                     _RCREG	set	409
  2300  019B                     _SPBRGL	set	411
  2301  019C                     _SPBRGH	set	412
  2302  019F                     _BAUDCON	set	415
  2303  019D                     _RCSTA	set	413
  2304  0CAD                     _LWLO	set	3245
  2305  0CA9                     _WR	set	3241
  2306  0CAA                     _WREN	set	3242
  2307  0CAC                     _FREE	set	3244
  2308  0CAE                     _CFGS	set	3246
  2309  0CA8                     _RD	set	3240
  2310  0CF5                     _TXEN	set	3317
  2311  0CF0                     _TX9D	set	3312
  2312  0CF6                     _TX9	set	3318
  2313  0CEF                     _SPEN	set	3311
  2314  0CEA                     _FERR	set	3306
  2315  0CF2                     _BRGH	set	3314
  2316  0CF4                     _SYNC	set	3316
  2317  0C73                     _ANSC3	set	3187
  2318  0C72                     _ANSC2	set	3186
  2319  0C71                     _ANSC1	set	3185
  2320  0C70                     _ANSC0	set	3184
  2321  0C62                     _ANSA2	set	3170
  2322  0DCB                     _PWM4CON	set	3531
  2323  0DBB                     _PWM3CON	set	3515
  2324  0DAB                     _PWM2CON	set	3499
  2325  0D9B                     _PWM1CON	set	3483
  2326  0DCE                     _PWM4CLKCON	set	3534
  2327  0DBE                     _PWM3CLKCON	set	3518
  2328  0DAE                     _PWM2CLKCON	set	3502
  2329  0D9E                     _PWM1CLKCON	set	3486
  2330  0DC5                     _PWM4PRL	set	3525
  2331  0DB5                     _PWM3PRL	set	3509
  2332  0DA5                     _PWM2PRL	set	3493
  2333  0D95                     _PWM1PRL	set	3477
  2334  0DC6                     _PWM4PRH	set	3526
  2335  0DB6                     _PWM3PRH	set	3510
  2336  0DA6                     _PWM2PRH	set	3494
  2337  0D96                     _PWM1PRH	set	3478
  2338  0DC1                     _PWM4PHL	set	3521
  2339  0DB1                     _PWM3PHL	set	3505
  2340  0DA1                     _PWM2PHL	set	3489
  2341  0D91                     _PWM1PHL	set	3473
  2342  0DC2                     _PWM4PHH	set	3522
  2343  0DB2                     _PWM3PHH	set	3506
  2344  0DA2                     _PWM2PHH	set	3490
  2345  0D92                     _PWM1PHH	set	3474
  2346  0DCF                     _PWM4LDCON	set	3535
  2347  0DBF                     _PWM3LDCON	set	3519
  2348  0DAF                     _PWM2LDCON	set	3503
  2349  0D9F                     _PWM1LDCON	set	3487
  2350  0DC3                     _PWM4DCL	set	3523
  2351  0DB3                     _PWM3DCL	set	3507
  2352  0DA3                     _PWM2DCL	set	3491
  2353  0D93                     _PWM1DCL	set	3475
  2354  0DC4                     _PWM4DCH	set	3524
  2355  0DB4                     _PWM3DCH	set	3508
  2356  0DA4                     _PWM2DCH	set	3492
  2357  0D94                     _PWM1DCH	set	3476
  2358  0E15                     _RXPPS	set	3605
  2359  0EA4                     _RC4PPS	set	3748
  2360  0EA2                     _RC2PPS	set	3746
  2361  0EA1                     _RC1PPS	set	3745
  2362  0EA0                     _RC0PPS	set	3744
  2363  0E92                     _RA2PPS	set	3730
  2364                           
  2365                           ; #config settings
  2366  0000                     
  2367                           	psect	bssCOMMON
  2368  0076                     __pbssCOMMON:	
  2369  0076                     _DMX_Flags:	
  2370  0076                     	ds	2
  2371  0078                     _PackCount:	
  2372  0078                     	ds	1
  2373  0079                     _Addr:	
  2374  0079                     	ds	1
  2375                           
  2376                           	psect	bssBANK0
  2377  0020                     __pbssBANK0:	
  2378  0020                     _Timer:	
  2379  0020                     	ds	7
  2380  0027                     _checkSum:	
  2381  0027                     	ds	2
  2382  0029                     _TX_Discovery_Flag:	
  2383  0029                     	ds	2
  2384  002B                     _TX_PD_Flag:	
  2385  002B                     	ds	2
  2386  002D                     _PD_Flag:	
  2387  002D                     	ds	2
  2388  002F                     _PD_ID_ptr:	
  2389  002F                     	ds	2
  2390  0031                     _PD_Manu_ptr:	
  2391  0031                     	ds	2
  2392  0033                     _BytePtr:	
  2393  0033                     	ds	2
  2394  0035                     _TxCount:	
  2395  0035                     	ds	2
  2396  0037                     _i:	
  2397  0037                     	ds	2
  2398  0039                     _RxTimer:	
  2399  0039                     	ds	2
  2400  003B                     _RxAddrCount:	
  2401  003B                     	ds	2
  2402  003D                     _DMX_Address:	
  2403  003D                     	ds	2
  2404  003F                     _ADC_Flags:	
  2405  003F                     	ds	1
  2406  0040                     _ADC_Data:	
  2407  0040                     	ds	1
  2408  0041                     _Timer2_Count:	
  2409  0041                     	ds	1
  2410  0042                     _Timer_DelayCount:	
  2411  0042                     	ds	1
  2412  0043                     _TimerState:	
  2413  0043                     	ds	1
  2414  0044                     _PERSONALITY:	
  2415  0044                     	ds	1
  2416  0045                     _TX_PDCount:	
  2417  0045                     	ds	1
  2418  0046                     _PDCount:	
  2419  0046                     	ds	1
  2420  0047                     _TxState:	
  2421  0047                     	ds	1
  2422  0048                     _DMXDimming:	
  2423  0048                     	ds	1
  2424  0049                     _DMXPeriodConst:	
  2425  0049                     	ds	1
  2426  004A                     _RxState:	
  2427  004A                     	ds	1
  2428  004B                     _RxDataPtr:	
  2429  004B                     	ds	1
  2430  004C                     _RxData:	
  2431  004C                     	ds	4
  2432                           
  2433                           	psect	dataBANK0
  2434  006E                     __pdataBANK0:	
  2435  006E                     _IDENTIFY_MODE:	
  2436  006E                     	ds	1
  2437                           
  2438                           	psect	bssBANK1
  2439  00A0                     __pbssBANK1:	
  2440  00A0                     _RX_RDM_Data:	
  2441  00A0                     	ds	24
  2442  00B8                     _PWMLDCONptr:	
  2443  00B8                     	ds	8
  2444  00C0                     _PWMDCHptr:	
  2445  00C0                     	ds	8
  2446  00C8                     _PWMDCLptr:	
  2447  00C8                     	ds	8
