

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 13:56:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text10,local,class=CODE,merge=1,delta=2
    14                           	psect	text11,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text12,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x320,16
    19                           	dabs	1,0x2A0,80
    20                           	dabs	1,0x220,80
    21                           	dabs	1,0x1B9,55
    22                           	dabs	1,0x2109,0,_PD
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1574 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   871  0DB6                     	;# 
   872  0DB7                     	;# 
   873  0DB7                     	;# 
   874  0DB8                     	;# 
   875  0DB9                     	;# 
   876  0DB9                     	;# 
   877  0DBA                     	;# 
   878  0DBB                     	;# 
   879  0DBC                     	;# 
   880  0DBC                     	;# 
   881  0DBD                     	;# 
   882  0DBD                     	;# 
   883  0DBE                     	;# 
   884  0DBF                     	;# 
   885  0DC0                     	;# 
   886  0DC1                     	;# 
   887  0DC1                     	;# 
   888  0DC2                     	;# 
   889  0DC3                     	;# 
   890  0DC3                     	;# 
   891  0DC4                     	;# 
   892  0DC5                     	;# 
   893  0DC5                     	;# 
   894  0DC6                     	;# 
   895  0DC7                     	;# 
   896  0DC7                     	;# 
   897  0DC8                     	;# 
   898  0DC9                     	;# 
   899  0DC9                     	;# 
   900  0DCA                     	;# 
   901  0DCB                     	;# 
   902  0DCC                     	;# 
   903  0DCC                     	;# 
   904  0DCD                     	;# 
   905  0DCD                     	;# 
   906  0DCE                     	;# 
   907  0DCF                     	;# 
   908  0DD0                     	;# 
   909  0E0F                     	;# 
   910  0E10                     	;# 
   911  0E11                     	;# 
   912  0E12                     	;# 
   913  0E13                     	;# 
   914  0E14                     	;# 
   915  0E15                     	;# 
   916  0E16                     	;# 
   917  0E17                     	;# 
   918  0E90                     	;# 
   919  0E91                     	;# 
   920  0E92                     	;# 
   921  0E94                     	;# 
   922  0E95                     	;# 
   923  0EA0                     	;# 
   924  0EA1                     	;# 
   925  0EA2                     	;# 
   926  0EA3                     	;# 
   927  0EA4                     	;# 
   928  0EA5                     	;# 
   929  0FE4                     	;# 
   930  0FE5                     	;# 
   931  0FE6                     	;# 
   932  0FE7                     	;# 
   933  0FE8                     	;# 
   934  0FE8                     	;# 
   935  0FE9                     	;# 
   936  0FEA                     	;# 
   937  0FEA                     	;# 
   938  0FEB                     	;# 
   939  0FED                     	;# 
   940  0FEE                     	;# 
   941  0FEE                     	;# 
   942  0FEF                     	;# 
   943  0000                     	;# 
   944  0001                     	;# 
   945  0002                     	;# 
   946  0003                     	;# 
   947  0004                     	;# 
   948  0005                     	;# 
   949  0006                     	;# 
   950  0007                     	;# 
   951  0008                     	;# 
   952  0009                     	;# 
   953  000A                     	;# 
   954  000B                     	;# 
   955  000C                     	;# 
   956  000E                     	;# 
   957  0011                     	;# 
   958  0012                     	;# 
   959  0013                     	;# 
   960  0015                     	;# 
   961  0016                     	;# 
   962  0016                     	;# 
   963  0017                     	;# 
   964  0018                     	;# 
   965  0019                     	;# 
   966  001A                     	;# 
   967  001B                     	;# 
   968  001C                     	;# 
   969  008C                     	;# 
   970  008E                     	;# 
   971  0091                     	;# 
   972  0092                     	;# 
   973  0093                     	;# 
   974  0095                     	;# 
   975  0096                     	;# 
   976  0097                     	;# 
   977  0098                     	;# 
   978  0099                     	;# 
   979  009A                     	;# 
   980  009B                     	;# 
   981  009B                     	;# 
   982  009C                     	;# 
   983  009D                     	;# 
   984  009E                     	;# 
   985  009F                     	;# 
   986  010C                     	;# 
   987  010E                     	;# 
   988  0111                     	;# 
   989  0112                     	;# 
   990  0113                     	;# 
   991  0114                     	;# 
   992  0115                     	;# 
   993  0116                     	;# 
   994  0117                     	;# 
   995  0118                     	;# 
   996  0119                     	;# 
   997  018C                     	;# 
   998  018E                     	;# 
   999  0191                     	;# 
  1000  0191                     	;# 
  1001  0192                     	;# 
  1002  0193                     	;# 
  1003  0193                     	;# 
  1004  0194                     	;# 
  1005  0195                     	;# 
  1006  0196                     	;# 
  1007  0197                     	;# 
  1008  0199                     	;# 
  1009  019A                     	;# 
  1010  019B                     	;# 
  1011  019B                     	;# 
  1012  019C                     	;# 
  1013  019D                     	;# 
  1014  019E                     	;# 
  1015  019F                     	;# 
  1016  020C                     	;# 
  1017  020E                     	;# 
  1018  028C                     	;# 
  1019  028E                     	;# 
  1020  030C                     	;# 
  1021  030E                     	;# 
  1022  038C                     	;# 
  1023  038E                     	;# 
  1024  0391                     	;# 
  1025  0392                     	;# 
  1026  0393                     	;# 
  1027  0397                     	;# 
  1028  0398                     	;# 
  1029  0399                     	;# 
  1030  0691                     	;# 
  1031  0692                     	;# 
  1032  0693                     	;# 
  1033  0694                     	;# 
  1034  0695                     	;# 
  1035  0D8E                     	;# 
  1036  0D8F                     	;# 
  1037  0D90                     	;# 
  1038  0D91                     	;# 
  1039  0D91                     	;# 
  1040  0D92                     	;# 
  1041  0D93                     	;# 
  1042  0D93                     	;# 
  1043  0D94                     	;# 
  1044  0D95                     	;# 
  1045  0D95                     	;# 
  1046  0D96                     	;# 
  1047  0D97                     	;# 
  1048  0D97                     	;# 
  1049  0D98                     	;# 
  1050  0D99                     	;# 
  1051  0D99                     	;# 
  1052  0D9A                     	;# 
  1053  0D9B                     	;# 
  1054  0D9C                     	;# 
  1055  0D9C                     	;# 
  1056  0D9D                     	;# 
  1057  0D9D                     	;# 
  1058  0D9E                     	;# 
  1059  0D9F                     	;# 
  1060  0DA0                     	;# 
  1061  0DA1                     	;# 
  1062  0DA1                     	;# 
  1063  0DA2                     	;# 
  1064  0DA3                     	;# 
  1065  0DA3                     	;# 
  1066  0DA4                     	;# 
  1067  0DA5                     	;# 
  1068  0DA5                     	;# 
  1069  0DA6                     	;# 
  1070  0DA7                     	;# 
  1071  0DA7                     	;# 
  1072  0DA8                     	;# 
  1073  0DA9                     	;# 
  1074  0DA9                     	;# 
  1075  0DAA                     	;# 
  1076  0DAB                     	;# 
  1077  0DAC                     	;# 
  1078  0DAC                     	;# 
  1079  0DAD                     	;# 
  1080  0DAD                     	;# 
  1081  0DAE                     	;# 
  1082  0DAF                     	;# 
  1083  0DB0                     	;# 
  1084  0DB1                     	;# 
  1085  0DB1                     	;# 
  1086  0DB2                     	;# 
  1087  0DB3                     	;# 
  1088  0DB3                     	;# 
  1089  0DB4                     	;# 
  1090  0DB5                     	;# 
  1091  0DB5                     	;# 
  1092  0DB6                     	;# 
  1093  0DB7                     	;# 
  1094  0DB7                     	;# 
  1095  0DB8                     	;# 
  1096  0DB9                     	;# 
  1097  0DB9                     	;# 
  1098  0DBA                     	;# 
  1099  0DBB                     	;# 
  1100  0DBC                     	;# 
  1101  0DBC                     	;# 
  1102  0DBD                     	;# 
  1103  0DBD                     	;# 
  1104  0DBE                     	;# 
  1105  0DBF                     	;# 
  1106  0DC0                     	;# 
  1107  0DC1                     	;# 
  1108  0DC1                     	;# 
  1109  0DC2                     	;# 
  1110  0DC3                     	;# 
  1111  0DC3                     	;# 
  1112  0DC4                     	;# 
  1113  0DC5                     	;# 
  1114  0DC5                     	;# 
  1115  0DC6                     	;# 
  1116  0DC7                     	;# 
  1117  0DC7                     	;# 
  1118  0DC8                     	;# 
  1119  0DC9                     	;# 
  1120  0DC9                     	;# 
  1121  0DCA                     	;# 
  1122  0DCB                     	;# 
  1123  0DCC                     	;# 
  1124  0DCC                     	;# 
  1125  0DCD                     	;# 
  1126  0DCD                     	;# 
  1127  0DCE                     	;# 
  1128  0DCF                     	;# 
  1129  0DD0                     	;# 
  1130  0E0F                     	;# 
  1131  0E10                     	;# 
  1132  0E11                     	;# 
  1133  0E12                     	;# 
  1134  0E13                     	;# 
  1135  0E14                     	;# 
  1136  0E15                     	;# 
  1137  0E16                     	;# 
  1138  0E17                     	;# 
  1139  0E90                     	;# 
  1140  0E91                     	;# 
  1141  0E92                     	;# 
  1142  0E94                     	;# 
  1143  0E95                     	;# 
  1144  0EA0                     	;# 
  1145  0EA1                     	;# 
  1146  0EA2                     	;# 
  1147  0EA3                     	;# 
  1148  0EA4                     	;# 
  1149  0EA5                     	;# 
  1150  0FE4                     	;# 
  1151  0FE5                     	;# 
  1152  0FE6                     	;# 
  1153  0FE7                     	;# 
  1154  0FE8                     	;# 
  1155  0FE8                     	;# 
  1156  0FE9                     	;# 
  1157  0FEA                     	;# 
  1158  0FEA                     	;# 
  1159  0FEB                     	;# 
  1160  0FED                     	;# 
  1161  0FEE                     	;# 
  1162  0FEE                     	;# 
  1163  0FEF                     	;# 
  1164  0000                     	;# 
  1165  0001                     	;# 
  1166  0002                     	;# 
  1167  0003                     	;# 
  1168  0004                     	;# 
  1169  0005                     	;# 
  1170  0006                     	;# 
  1171  0007                     	;# 
  1172  0008                     	;# 
  1173  0009                     	;# 
  1174  000A                     	;# 
  1175  000B                     	;# 
  1176  000C                     	;# 
  1177  000E                     	;# 
  1178  0011                     	;# 
  1179  0012                     	;# 
  1180  0013                     	;# 
  1181  0015                     	;# 
  1182  0016                     	;# 
  1183  0016                     	;# 
  1184  0017                     	;# 
  1185  0018                     	;# 
  1186  0019                     	;# 
  1187  001A                     	;# 
  1188  001B                     	;# 
  1189  001C                     	;# 
  1190  008C                     	;# 
  1191  008E                     	;# 
  1192  0091                     	;# 
  1193  0092                     	;# 
  1194  0093                     	;# 
  1195  0095                     	;# 
  1196  0096                     	;# 
  1197  0097                     	;# 
  1198  0098                     	;# 
  1199  0099                     	;# 
  1200  009A                     	;# 
  1201  009B                     	;# 
  1202  009B                     	;# 
  1203  009C                     	;# 
  1204  009D                     	;# 
  1205  009E                     	;# 
  1206  009F                     	;# 
  1207  010C                     	;# 
  1208  010E                     	;# 
  1209  0111                     	;# 
  1210  0112                     	;# 
  1211  0113                     	;# 
  1212  0114                     	;# 
  1213  0115                     	;# 
  1214  0116                     	;# 
  1215  0117                     	;# 
  1216  0118                     	;# 
  1217  0119                     	;# 
  1218  018C                     	;# 
  1219  018E                     	;# 
  1220  0191                     	;# 
  1221  0191                     	;# 
  1222  0192                     	;# 
  1223  0193                     	;# 
  1224  0193                     	;# 
  1225  0194                     	;# 
  1226  0195                     	;# 
  1227  0196                     	;# 
  1228  0197                     	;# 
  1229  0199                     	;# 
  1230  019A                     	;# 
  1231  019B                     	;# 
  1232  019B                     	;# 
  1233  019C                     	;# 
  1234  019D                     	;# 
  1235  019E                     	;# 
  1236  019F                     	;# 
  1237  020C                     	;# 
  1238  020E                     	;# 
  1239  028C                     	;# 
  1240  028E                     	;# 
  1241  030C                     	;# 
  1242  030E                     	;# 
  1243  038C                     	;# 
