

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 09:47:24 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
   905  0DC6                     	;# 
   906  0DC7                     	;# 
   907  0DC7                     	;# 
   908  0DC8                     	;# 
   909  0DC9                     	;# 
   910  0DC9                     	;# 
   911  0DCA                     	;# 
   912  0DCB                     	;# 
   913  0DCC                     	;# 
   914  0DCC                     	;# 
   915  0DCD                     	;# 
   916  0DCD                     	;# 
   917  0DCE                     	;# 
   918  0DCF                     	;# 
   919  0DD0                     	;# 
   920  0E0F                     	;# 
   921  0E10                     	;# 
   922  0E11                     	;# 
   923  0E12                     	;# 
   924  0E13                     	;# 
   925  0E14                     	;# 
   926  0E15                     	;# 
   927  0E16                     	;# 
   928  0E17                     	;# 
   929  0E90                     	;# 
   930  0E91                     	;# 
   931  0E92                     	;# 
   932  0E94                     	;# 
   933  0E95                     	;# 
   934  0EA0                     	;# 
   935  0EA1                     	;# 
   936  0EA2                     	;# 
   937  0EA3                     	;# 
   938  0EA4                     	;# 
   939  0EA5                     	;# 
   940  0FE4                     	;# 
   941  0FE5                     	;# 
   942  0FE6                     	;# 
   943  0FE7                     	;# 
   944  0FE8                     	;# 
   945  0FE8                     	;# 
   946  0FE9                     	;# 
   947  0FEA                     	;# 
   948  0FEA                     	;# 
   949  0FEB                     	;# 
   950  0FED                     	;# 
   951  0FEE                     	;# 
   952  0FEE                     	;# 
   953  0FEF                     	;# 
   954  0000                     	;# 
   955  0001                     	;# 
   956  0002                     	;# 
   957  0003                     	;# 
   958  0004                     	;# 
   959  0005                     	;# 
   960  0006                     	;# 
   961  0007                     	;# 
   962  0008                     	;# 
   963  0009                     	;# 
   964  000A                     	;# 
   965  000B                     	;# 
   966  000C                     	;# 
   967  000E                     	;# 
   968  0011                     	;# 
   969  0012                     	;# 
   970  0013                     	;# 
   971  0015                     	;# 
   972  0016                     	;# 
   973  0016                     	;# 
   974  0017                     	;# 
   975  0018                     	;# 
   976  0019                     	;# 
   977  001A                     	;# 
   978  001B                     	;# 
   979  001C                     	;# 
   980  008C                     	;# 
   981  008E                     	;# 
   982  0091                     	;# 
   983  0092                     	;# 
   984  0093                     	;# 
   985  0095                     	;# 
   986  0096                     	;# 
   987  0097                     	;# 
   988  0098                     	;# 
   989  0099                     	;# 
   990  009A                     	;# 
   991  009B                     	;# 
   992  009B                     	;# 
   993  009C                     	;# 
   994  009D                     	;# 
   995  009E                     	;# 
   996  009F                     	;# 
   997  010C                     	;# 
   998  010E                     	;# 
   999  0111                     	;# 
  1000  0112                     	;# 
  1001  0113                     	;# 
  1002  0114                     	;# 
  1003  0115                     	;# 
  1004  0116                     	;# 
  1005  0117                     	;# 
  1006  0118                     	;# 
  1007  0119                     	;# 
  1008  018C                     	;# 
  1009  018E                     	;# 
  1010  0191                     	;# 
  1011  0191                     	;# 
  1012  0192                     	;# 
  1013  0193                     	;# 
  1014  0193                     	;# 
  1015  0194                     	;# 
  1016  0195                     	;# 
  1017  0196                     	;# 
  1018  0197                     	;# 
  1019  0199                     	;# 
  1020  019A                     	;# 
  1021  019B                     	;# 
  1022  019B                     	;# 
  1023  019C                     	;# 
  1024  019D                     	;# 
  1025  019E                     	;# 
  1026  019F                     	;# 
  1027  020C                     	;# 
  1028  020E                     	;# 
  1029  028C                     	;# 
  1030  028E                     	;# 
  1031  030C                     	;# 
  1032  030E                     	;# 
  1033  038C                     	;# 
  1034  038E                     	;# 
  1035  0391                     	;# 
  1036  0392                     	;# 
  1037  0393                     	;# 
  1038  0397                     	;# 
  1039  0398                     	;# 
  1040  0399                     	;# 
  1041  0691                     	;# 
  1042  0692                     	;# 
  1043  0693                     	;# 
  1044  0694                     	;# 
  1045  0695                     	;# 
  1046  0D8E                     	;# 
  1047  0D8F                     	;# 
  1048  0D90                     	;# 
  1049  0D91                     	;# 
  1050  0D91                     	;# 
  1051  0D92                     	;# 
  1052  0D93                     	;# 
  1053  0D93                     	;# 
  1054  0D94                     	;# 
  1055  0D95                     	;# 
  1056  0D95                     	;# 
  1057  0D96                     	;# 
  1058  0D97                     	;# 
  1059  0D97                     	;# 
  1060  0D98                     	;# 
  1061  0D99                     	;# 
  1062  0D99                     	;# 
  1063  0D9A                     	;# 
  1064  0D9B                     	;# 
  1065  0D9C                     	;# 
  1066  0D9C                     	;# 
  1067  0D9D                     	;# 
  1068  0D9D                     	;# 
  1069  0D9E                     	;# 
  1070  0D9F                     	;# 
  1071  0DA0                     	;# 
  1072  0DA1                     	;# 
  1073  0DA1                     	;# 
  1074  0DA2                     	;# 
  1075  0DA3                     	;# 
  1076  0DA3                     	;# 
  1077  0DA4                     	;# 
  1078  0DA5                     	;# 
  1079  0DA5                     	;# 
  1080  0DA6                     	;# 
  1081  0DA7                     	;# 
  1082  0DA7                     	;# 
  1083  0DA8                     	;# 
  1084  0DA9                     	;# 
  1085  0DA9                     	;# 
  1086  0DAA                     	;# 
  1087  0DAB                     	;# 
  1088  0DAC                     	;# 
  1089  0DAC                     	;# 
  1090  0DAD                     	;# 
  1091  0DAD                     	;# 
  1092  0DAE                     	;# 
  1093  0DAF                     	;# 
  1094  0DB0                     	;# 
  1095  0DB1                     	;# 
  1096  0DB1                     	;# 
  1097  0DB2                     	;# 
  1098  0DB3                     	;# 
  1099  0DB3                     	;# 
  1100  0DB4                     	;# 
  1101  0DB5                     	;# 
  1102  0DB5                     	;# 
  1103  0DB6                     	;# 
  1104  0DB7                     	;# 
  1105  0DB7                     	;# 
  1106  0DB8                     	;# 
  1107  0DB9                     	;# 
  1108  0DB9                     	;# 
  1109  0DBA                     	;# 
  1110  0DBB                     	;# 
  1111  0DBC                     	;# 
  1112  0DBC                     	;# 
  1113  0DBD                     	;# 
  1114  0DBD                     	;# 
  1115  0DBE                     	;# 
  1116  0DBF                     	;# 
  1117  0DC0                     	;# 
  1118  0DC1                     	;# 
  1119  0DC1                     	;# 
  1120  0DC2                     	;# 
  1121  0DC3                     	;# 
  1122  0DC3                     	;# 
  1123  0DC4                     	;# 
  1124  0DC5                     	;# 
  1125  0DC5                     	;# 
  1126  0DC6                     	;# 
  1127  0DC7                     	;# 
  1128  0DC7                     	;# 
  1129  0DC8                     	;# 
  1130  0DC9                     	;# 
  1131  0DC9                     	;# 
  1132  0DCA                     	;# 
  1133  0DCB                     	;# 
  1134  0DCC                     	;# 
  1135  0DCC                     	;# 
  1136  0DCD                     	;# 
  1137  0DCD                     	;# 
  1138  0DCE                     	;# 
  1139  0DCF                     	;# 
  1140  0DD0                     	;# 
  1141  0E0F                     	;# 
  1142  0E10                     	;# 
  1143  0E11                     	;# 
  1144  0E12                     	;# 
  1145  0E13                     	;# 
  1146  0E14                     	;# 
  1147  0E15                     	;# 
  1148  0E16                     	;# 
  1149  0E17                     	;# 
  1150  0E90                     	;# 
  1151  0E91                     	;# 
  1152  0E92                     	;# 
  1153  0E94                     	;# 
  1154  0E95                     	;# 
  1155  0EA0                     	;# 
  1156  0EA1                     	;# 
  1157  0EA2                     	;# 
  1158  0EA3                     	;# 
  1159  0EA4                     	;# 
  1160  0EA5                     	;# 
  1161  0FE4                     	;# 
  1162  0FE5                     	;# 
  1163  0FE6                     	;# 
  1164  0FE7                     	;# 
  1165  0FE8                     	;# 
  1166  0FE8                     	;# 
  1167  0FE9                     	;# 
  1168  0FEA                     	;# 
  1169  0FEA                     	;# 
  1170  0FEB                     	;# 
  1171  0FED                     	;# 
  1172  0FEE                     	;# 
